
 RUN  v4.0.18 C:/Users/foolf/Desktop/projects/Qubit project/Frontend/qubit-frontend/src/components/measurement/tests

stdout | vsQiskit.test.js

[Qiskit cross-check] compared 1130 states across 212 sequences; max deviation = 1.347e+0 (assertion threshold 1e-10).

 ❯ vsQiskit.test.js (213 tests | 169 failed) 166ms
   ✓ fixture loads and the alpha/beta convention is sane 2ms
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[87/169]⎯

 FAIL  vsQiskit.test.js > random #113 random (27gates) matches Qiskit at every step
Error: seq #113 diverged at step 21 (gate X) of [H Y S Y S T T H S Y H Z H S S H S T Z Y H X X Z Z X S]
  deviation 2.802e-1 > tolerance 1e-10
  got:      alpha=0.299049-0.779016i beta=-0.503717-0.223546i
  expected: alpha=0.299049-0.779016i beta=-0.223546-0.503717i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[88/169]⎯

 FAIL  vsQiskit.test.js > random #114 random (25gates) matches Qiskit at every step
Error: seq #114 diverged at step 14 (gate X) of [Z Z H T T S H H T S Z T T T X Z H Z H Z S Z T Y X]
  deviation 2.249e-1 > tolerance 1e-10
  got:      alpha=0.806770-0.223551i beta=0.482487+0.257590i
  expected: alpha=0.806770-0.223551i beta=0.257590+0.482487i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[89/169]⎯

 FAIL  vsQiskit.test.js > random #115 random (22gates) matches Qiskit at every step
Error: seq #115 diverged at step 2 (gate X) of [S Y X S X T X S S S Z Z Z X S Z H Z X S T Z]
  deviation 9.972e-1 > tolerance 1e-10
  got:      alpha=0.131665-0.293430i beta=0.051772-0.945454i
  expected: alpha=0.131665-0.293430i beta=-0.945454+0.051772i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[90/169]⎯

 FAIL  vsQiskit.test.js > random #117 random (24gates) matches Qiskit at every step
Error: seq #117 diverged at step 19 (gate X) of [S Z T S Y Y T H T T Z H S S S T Y S S X T H S Z]
  deviation 9.086e-1 > tolerance 1e-10
  got:      alpha=-0.025336-0.764166i beta=-0.490722+0.417852i
  expected: alpha=-0.025336-0.764166i beta=0.417852-0.490722i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[91/169]⎯

 FAIL  vsQiskit.test.js > random #118 random (24gates) matches Qiskit at every step
Error: seq #118 diverged at step 8 (gate X) of [S Y Y H Y Y T T X Z Y Y T H S S S Z H T Z Y H Y]
  deviation 4.434e-1 > tolerance 1e-10
  got:      alpha=0.752325+0.437641i beta=-0.046784-0.490194i
  expected: alpha=0.752325+0.437641i beta=-0.490194-0.046784i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[92/169]⎯

 FAIL  vsQiskit.test.js > random #120 random (27gates) matches Qiskit at every step
Error: seq #120 diverged at step 5 (gate X) of [Y H Y H T X S T X X X Y H T X Y Y Y T T S X Y X X S T]
  deviation 1.104e+0 > tolerance 1e-10
  got:      alpha=0.009764-0.229757i beta=0.140746-0.962968i
  expected: alpha=0.009764-0.229757i beta=-0.962968+0.140746i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[93/169]⎯

 FAIL  vsQiskit.test.js > random #121 random (13gates) matches Qiskit at every step
Error: seq #121 diverged at step 7 (gate X) of [Z T T Y S Y Y X H X T Z Z]
  deviation 1.190e+0 > tolerance 1e-10
  got:      alpha=-0.499360-0.104442i beta=0.468063-0.721559i
  expected: alpha=-0.499360-0.104442i beta=-0.721559+0.468063i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[94/169]⎯

 FAIL  vsQiskit.test.js > random #122 random (21gates) matches Qiskit at every step
Error: seq #122 diverged at step 2 (gate X) of [S T X Y T H T T Z Z Z Y X Y T T H X Y Y T]
  deviation 3.178e-1 > tolerance 1e-10
  got:      alpha=0.213614+0.592381i beta=0.366915+0.684710i
  expected: alpha=0.213614+0.592381i beta=0.684710+0.366915i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[95/169]⎯

 FAIL  vsQiskit.test.js > random #123 random (XYHYY) matches Qiskit at every step
Error: seq #123 diverged at step 0 (gate X) of [X Y H Y Y]
  deviation 6.214e-1 > tolerance 1e-10
  got:      alpha=-0.236080-0.775684i beta=-0.584113+0.037312i
  expected: alpha=-0.236080-0.775684i beta=0.037312-0.584113i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[96/169]⎯

 FAIL  vsQiskit.test.js > random #124 random (18gates) matches Qiskit at every step
Error: seq #124 diverged at step 4 (gate X) of [T Y S Z X S X Y S X H T Z Z S T Y Z]
  deviation 1.201e-1 > tolerance 1e-10
  got:      alpha=-0.224400-0.621425i beta=-0.467350-0.587418i
  expected: alpha=-0.224400-0.621425i beta=-0.587418-0.467350i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[97/169]⎯

 FAIL  vsQiskit.test.js > random #125 random (28gates) matches Qiskit at every step
Error: seq #125 diverged at step 7 (gate X) of [H T Y H Z T T X S H S X Z S H Z Z T S H Z H Y H H T Z Y]
  deviation 1.064e+0 > tolerance 1e-10
  got:      alpha=-0.292534+0.568530i beta=-0.420431+0.643767i
  expected: alpha=-0.292534+0.568530i beta=0.643767-0.420431i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[98/169]⎯

 FAIL  vsQiskit.test.js > random #126 random (15gates) matches Qiskit at every step
Error: seq #126 diverged at step 1 (gate X) of [S X H T Y Z Y Z Z S S H T S T]
  deviation 7.830e-1 > tolerance 1e-10
  got:      alpha=-0.057394-0.503579i beta=-0.075703-0.858710i
  expected: alpha=-0.057394-0.503579i beta=-0.858710-0.075703i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[99/169]⎯

 FAIL  vsQiskit.test.js > random #127 random (10gates) matches Qiskit at every step
Error: seq #127 diverged at step 3 (gate X) of [Z S H X S Y T H Y X]
  deviation 8.875e-1 > tolerance 1e-10
  got:      alpha=0.545448-0.554555i beta=0.419529-0.467922i
  expected: alpha=0.545448-0.554555i beta=-0.467922+0.419529i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[100/169]⎯

 FAIL  vsQiskit.test.js > random #128 random (19gates) matches Qiskit at every step
Error: seq #128 diverged at step 8 (gate X) of [H Y S Z Z Z Z H X H X X H Y Z S Z H Z]
  deviation 6.843e-1 > tolerance 1e-10
  got:      alpha=0.008292+0.738254i beta=-0.009914+0.674399i
  expected: alpha=0.008292+0.738254i beta=0.674399-0.009914i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[101/169]⎯

 FAIL  vsQiskit.test.js > random #129 random (TTYSX) matches Qiskit at every step
Error: seq #129 diverged at step 4 (gate X) of [T T Y S X]
  deviation 1.195e+0 > tolerance 1e-10
  got:      alpha=0.147790-0.445357i beta=-0.779065+0.415781i
  expected: alpha=0.147790-0.445357i beta=0.415781-0.779065i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[102/169]⎯

 FAIL  vsQiskit.test.js > random #130 random (16gates) matches Qiskit at every step
Error: seq #130 diverged at step 4 (gate X) of [S Y H Y X X T Z Z S S Y Y X T Z]
  deviation 4.083e-1 > tolerance 1e-10
  got:      alpha=0.720805+0.223365i beta=-0.212502-0.620798i
  expected: alpha=0.720805+0.223365i beta=-0.620798-0.212502i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[103/169]⎯

 FAIL  vsQiskit.test.js > random #131 random (26gates) matches Qiskit at every step
Error: seq #131 diverged at step 0 (gate X) of [X H X X X T Z Z Y Y Y H H Z X Z H H Y X Z Y Y S T S]
  deviation 3.507e-1 > tolerance 1e-10
  got:      alpha=-0.362335-0.428117i beta=0.733906+0.383160i
  expected: alpha=-0.362335-0.428117i beta=0.383160+0.733906i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[104/169]⎯

 FAIL  vsQiskit.test.js > random #132 random (30gates) matches Qiskit at every step
Error: seq #132 diverged at step 7 (gate X) of [T H Y Z Y Y Z X Z Y Z Z X H X Z S X S H X X S Y Z X S H Y Z]
  deviation 7.399e-3 > tolerance 1e-10
  got:      alpha=0.977929-0.131122i beta=-0.118664-0.111265i
  expected: alpha=0.977929-0.131122i beta=-0.111265-0.118664i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[105/169]⎯

 FAIL  vsQiskit.test.js > random #134 random (21gates) matches Qiskit at every step
Error: seq #134 diverged at step 8 (gate X) of [S Z S S Y T H T X Z Z T T X T H Z T X Y X]
  deviation 5.673e-1 > tolerance 1e-10
  got:      alpha=-0.328686-0.285872i beta=0.853433+0.286173i
  expected: alpha=-0.328686-0.285872i beta=0.286173+0.853433i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[106/169]⎯

 FAIL  vsQiskit.test.js > random #135 random (13gates) matches Qiskit at every step
Error: seq #135 diverged at step 0 (gate X) of [X H T Z H X Y Z Y X T Z T]
  deviation 3.961e-1 > tolerance 1e-10
  got:      alpha=0.611728-0.423361i beta=-0.627076-0.230932i
  expected: alpha=0.611728-0.423361i beta=-0.230932-0.627076i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[107/169]⎯

 FAIL  vsQiskit.test.js > random #136 random (HXHSXY) matches Qiskit at every step
Error: seq #136 diverged at step 1 (gate X) of [H X H S X Y]
  deviation 5.486e-2 > tolerance 1e-10
  got:      alpha=0.111713-0.444297i beta=0.655371+0.600507i
  expected: alpha=0.111713-0.444297i beta=0.600507+0.655371i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[108/169]⎯

 FAIL  vsQiskit.test.js > random #137 random (20gates) matches Qiskit at every step
Error: seq #137 diverged at step 11 (gate X) of [H Z H T H Z Y S S Z Y X T S S T Z Z X H]
  deviation 8.920e-1 > tolerance 1e-10
  got:      alpha=-0.632456-0.352102i beta=0.643713-0.248310i
  expected: alpha=-0.632456-0.352102i beta=-0.248310+0.643713i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[109/169]⎯

 FAIL  vsQiskit.test.js > random #139 random (YZHHXTT) matches Qiskit at every step
Error: seq #139 diverged at step 4 (gate X) of [Y Z H H X T T]
  deviation 5.491e-1 > tolerance 1e-10
  got:      alpha=0.204692-0.816619i beta=0.539578-0.009493i
  expected: alpha=0.204692-0.816619i beta=-0.009493+0.539578i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[110/169]⎯

 FAIL  vsQiskit.test.js > random #141 random (TTSHXZSY) matches Qiskit at every step
Error: seq #141 diverged at step 4 (gate X) of [T T S H X Z S Y]
  deviation 6.127e-1 > tolerance 1e-10
  got:      alpha=0.656436+0.612542i beta=0.362039-0.250621i
  expected: alpha=0.656436+0.612542i beta=-0.250621+0.362039i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[111/169]⎯

 FAIL  vsQiskit.test.js > random #142 random (17gates) matches Qiskit at every step
Error: seq #142 diverged at step 7 (gate X) of [S Z S Z Y T H X Y S Z H S Z Y X S]
  deviation 4.141e-1 > tolerance 1e-10
  got:      alpha=-0.037324+0.842170i beta=0.526134+0.111984i
  expected: alpha=-0.037324+0.842170i beta=0.111984+0.526134i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[112/169]⎯

 FAIL  vsQiskit.test.js > random #144 random (22gates) matches Qiskit at every step
Error: seq #144 diverged at step 3 (gate X) of [S T Z X Y T X X Y T Z T T S T T Y H H Z Y Y]
  deviation 3.073e-1 > tolerance 1e-10
  got:      alpha=-0.003131+0.920155i beta=-0.076668-0.383963i
  expected: alpha=-0.003131+0.920155i beta=-0.383963-0.076668i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[113/169]⎯

 FAIL  vsQiskit.test.js > random #147 random (SXY) matches Qiskit at every step
Error: seq #147 diverged at step 1 (gate X) of [S X Y]
  deviation 2.991e-1 > tolerance 1e-10
  got:      alpha=-0.932422+0.291689i beta=0.169106-0.130037i
  expected: alpha=-0.932422+0.291689i beta=-0.130037+0.169106i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[114/169]⎯

 FAIL  vsQiskit.test.js > random #148 random (11gates) matches Qiskit at every step
Error: seq #148 diverged at step 2 (gate X) of [Y T X Y S H Y H X Z S]
  deviation 6.715e-1 > tolerance 1e-10
  got:      alpha=0.554830-0.653757i beta=-0.195553+0.475945i
  expected: alpha=0.554830-0.653757i beta=0.475945-0.195553i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[115/169]⎯

 FAIL  vsQiskit.test.js > random #150 random (13gates) matches Qiskit at every step
Error: seq #150 diverged at step 3 (gate X) of [T Z S X Z X H Z X Y H H S]
  deviation 6.934e-1 > tolerance 1e-10
  got:      alpha=0.486731+0.321487i beta=-0.804598-0.111181i
  expected: alpha=0.486731+0.321487i beta=-0.111181-0.804598i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[116/169]⎯

 FAIL  vsQiskit.test.js > random #151 random (11gates) matches Qiskit at every step
Error: seq #151 diverged at step 3 (gate X) of [Z Z T X T H T H T H X]
  deviation 2.712e-1 > tolerance 1e-10
  got:      alpha=-0.583950-0.769064i beta=-0.011599+0.259631i
  expected: alpha=-0.583950-0.769064i beta=0.259631-0.011599i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[117/169]⎯

 FAIL  vsQiskit.test.js > random #152 random (29gates) matches Qiskit at every step
Error: seq #152 diverged at step 0 (gate X) of [X Y S Y H Y S T Z T S T S S T H S X X Y T Y Z X H T Y Y T]
  deviation 9.615e-3 > tolerance 1e-10
  got:      alpha=0.617164-0.716874i beta=0.224490+0.234104i
  expected: alpha=0.617164-0.716874i beta=0.234104+0.224490i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[118/169]⎯

 FAIL  vsQiskit.test.js > random #153 random (10gates) matches Qiskit at every step
Error: seq #153 diverged at step 2 (gate X) of [Z T X X T S Z S Y T]
  deviation 7.593e-1 > tolerance 1e-10
  got:      alpha=0.316058-0.627217i beta=0.049122-0.710136i
  expected: alpha=0.316058-0.627217i beta=-0.710136+0.049122i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[119/169]⎯

 FAIL  vsQiskit.test.js > random #155 random (20gates) matches Qiskit at every step
Error: seq #155 diverged at step 8 (gate X) of [S H Y T H Y Z H X H Y S Z T X S H Z X Y]
  deviation 1.385e-1 > tolerance 1e-10
  got:      alpha=0.135201-0.978778i beta=-0.153285-0.014762i
  expected: alpha=0.135201-0.978778i beta=-0.014762-0.153285i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[120/169]⎯

 FAIL  vsQiskit.test.js > random #156 random (17gates) matches Qiskit at every step
Error: seq #156 diverged at step 5 (gate X) of [Z Z S H T X H T Z Y T Z S S Y H H]
  deviation 4.077e-1 > tolerance 1e-10
  got:      alpha=-0.211295+0.925104i beta=-0.113232+0.294474i
  expected: alpha=-0.211295+0.925104i beta=0.294474-0.113232i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[121/169]⎯

 FAIL  vsQiskit.test.js > random #157 random (30gates) matches Qiskit at every step
